massa_predict,massa_real
38.005239213394496,57.64
36.836722876386936,56.6
56.35649291728257,66.88
49.348120547683685,66.46
62.131299597548455,70.03
40.00412882898397,59.7
41.04038975779633,61.21
43.99142725141777,60.87
32.735690715471435,52.41
44.72310000138407,59.19
36.869331190265115,56.9
63.985150289566356,70.62
35.73676686430113,55.33
26.0794335560542,49.08
39.06981571460699,57.57
39.86800941133174,59.06
32.18936977710334,55.58
38.70308905935536,59.8
30.5871307342066,53.92
56.60966238734457,66.78
48.965192268827245,61.29
48.885215803081515,61.43
55.497497809649296,67.34
63.34056363435121,71.72
72.1108374154043,73.6
65.6440533990407,70.07
38.15243537161169,56.0
28.877294170305877,53.05
59.589851885052155,66.3
47.1478097255606,59.82
64.23497619673553,72.33
53.18000197701596,67.27
61.31839673263926,70.32
42.812376971836045,56.16
56.479395658266185,64.51
66.14381255140154,70.61
49.73735896034842,61.8
47.313541803377895,63.58
41.145552486698676,55.03
29.50747768886177,50.01
40.104021174022726,55.73
43.1045511908526,59.96
44.45014065304935,62.0
74.10595417961392,75.37
36.708022177890776,55.47
33.49283362724685,53.25
64.68383797749519,69.27
40.693897838299186,56.21
75.65910320661985,77.31
69.47663843805478,73.96
71.26320061140893,75.45
52.36155387995457,64.71
50.99394289265661,63.33
65.43778833688009,70.05
78.02375207132349,80.85
40.055389771203274,60.12
62.69911926156269,68.24
39.157162538488905,56.91
68.45849069336447,73.66
54.29351791372693,65.83
152.65535184475738,139.29
181.6029706434058,170.77
199.2977771563997,178.56
162.51673727956145,152.09
219.2133092302185,200.17
181.6374752537117,158.29
195.05680843313363,117.13
193.7558764649989,182.44
195.65285378365908,175.49
177.57848234202015,162.57
212.90588987719917,200.35
185.08075823868518,173.34
195.70555910477736,166.68
230.5645878241036,210.48
201.72189686414174,185.06
168.77458017208417,149.43
194.71249649977122,172.58
224.2296923395704,190.78
209.6701115916288,200.87
191.18374650388245,167.43
191.48490686003083,178.95
240.97802816263462,210.38
218.57199161093519,195.05
222.41090625175556,204.89
214.238804069063,188.4
204.99352385858535,181.98
184.99135613496964,162.44
182.82383873184293,158.95
189.5066716821209,168.63
203.4488173991494,175.73
223.4015263041836,206.45
214.2569871359137,199.17
217.6098637413848,200.58
206.4880379421953,180.82
265.17782698473627,234.3
222.37234369566485,202.35
209.09554004280014,187.34
171.6710704481599,153.53
222.07498994530806,183.71
201.78110875020823,167.92
256.6070171347548,220.77
210.49865076559087,186.72
257.50971653682234,238.76
209.28586843738,192.82
212.54054574478317,190.48
263.1796151635733,225.42
266.04157211048613,235.17
196.809561062127,181.56
251.66549870023664,216.87
200.10734606629487,178.34
215.48132735613962,191.13
189.01819398110985,162.22
195.47319144981319,177.95
211.1436402022292,185.14
226.5055113902539,198.69
232.0184900746733,203.0
261.8481332465234,235.48
214.36371687206588,187.8
232.79140406430648,213.26
245.6905122890559,219.77
338.64284345770716,302.48
303.23232692523885,26.7
306.42225326431117,255.82
351.19874393597223,306.27
338.96799531279515,293.88
343.0045937990272,308.68
385.59907122394935,356.74
360.5908025905272,331.68
328.23643986599023,289.96
335.78669214462604,296.4
352.18691462256277,307.65
366.02986037857073,327.88
374.8237802926584,322.3
329.1654273574252,294.56
370.745747496656,327.64
357.6845848495723,298.93
350.4190974559029,299.11
362.1756324589769,307.0
373.8623251220878,342.31
335.4899864908797,298.52
370.93752512941313,326.29
375.6366302539472,330.52
416.6687911343264,379.54
391.3718522909895,356.41
302.218203191636,275.41
378.5552330431352,336.38
329.7849096482297,299.69
358.00860982644423,310.29
364.24888938126566,319.61
331.51131937436526,291.83
371.7005325046376,325.15
330.07131379448856,294.24
337.5808554636709,300.4
373.9820957858154,324.52
364.9294684139954,325.33
355.2614773268936,308.23
324.46776544561783,288.63
313.3778544753119,270.1
286.7799236855623,245.45
362.7440115282679,322.61
340.35952918051134,290.19
326.76945051594817,290.92
294.53112242216355,263.7
359.8865487209506,317.08
325.0470346462675,280.59
324.38470501966646,289.49
312.88618039508566,280.13
333.34059839888903,292.28
328.6654954610272,293.66
288.2956454320742,248.97
301.29381084615227,259.86
357.62553755461744,315.11
343.8427101890766,313.21
347.07290451550836,297.86
330.4549269810016,286.33
335.2761721905635,301.85
348.56552537082086,312.54
324.29885379571016,291.88
370.04940945057166,322.2
343.8197106832061,298.83
549.3753264310593,526.45
457.25063650315974,439.75
474.00032737386965,457.97
496.2365951195726,477.46
492.4833792675114,477.18
466.8089322263557,440.15
457.04814700355126,437.43
464.61932640917024,449.77
489.6546707106186,465.46
436.55711206347024,405.73
478.31775137350485,452.2
435.0760316130825,408.8
462.58737842665045,434.09
428.1957944305109,403.47
456.7620738898648,427.69
443.9965949048034,422.72
414.2397635951879,391.55
464.99996643112183,433.25
437.1966814168787,426.15
492.64756573642387,481.91
494.69863468142944,463.26
444.2819490247777,405.84
522.9477064259331,526.14
460.10407174897347,486.53
421.66531968624986,397.9
420.4726244134105,386.68
388.81951546125566,457.48
450.1883252408173,418.91
426.358613779437,405.84
488.99385478134917,467.98
391.55059553230797,372.08
462.90159076345293,431.69
441.5458484803961,421.13
439.94200462628237,412.86
457.61753983061476,473.38
478.1581245453666,462.73
424.01347093286466,403.14
526.3428947342028,480.92
449.7458238381262,423.45
464.41026822915535,434.56
469.6509790127495,437.46
435.0557205473603,397.35
462.5182480413546,450.33
463.7837054450009,437.82
472.0738578792948,405.82
508.8147191931186,440.7
470.9063265719387,497.77
436.81949059395197,437.81
437.1846601418303,416.99
453.08303771981474,417.0
468.95355912113513,439.45
501.4576459537979,464.16
517.484508995447,476.92
411.11615367352096,376.18
444.9429169752226,394.32
424.80502021473984,380.24
421.9204447100152,420.7
523.2021222223525,494.66
529.5965014640483,503.0
436.7330032808442,425.41
568.0584111524628,569.79
517.2748722803383,506.0
519.7794400201793,503.9
499.76062524816393,488.9
516.4784093976243,510.34
508.45675779254316,490.83
506.5582363899581,494.71
567.0188990521738,557.87
526.7153284366162,514.39
481.26327521419813,454.54
533.3863561872226,510.76
505.0752567814114,483.34
511.7194797382184,501.59
512.4324613615801,496.71
530.1537853491741,513.1
517.6058728287181,501.42
598.8545175496803,603.39
536.5904183815321,509.41
463.9956561056054,449.02
540.8860375069521,526.59
472.8259552391436,470.0
486.49878986485817,464.26
525.1712483789879,508.24
545.4161727636329,529.96
523.1492583720353,514.57
521.4101099303833,499.06
501.81522200951247,478.26
541.3927515903724,535.95
534.2424814724317,527.21
484.6069554950161,463.42
477.4567316784416,459.3
498.22618643209603,496.27
484.4089692951337,456.11
550.6333964081825,538.99
498.60999583338884,486.59
536.6635544499968,522.57
537.8288321809636,527.3
522.913018671391,513.69
527.6029405204713,511.14
517.8806379601009,500.28
489.9631685635904,476.37
626.1075373250221,629.86
489.34921070021437,505.09
513.7940208049922,489.13
507.46137997486227,495.6
567.243291240527,524.37
493.0458866749785,474.62
498.7031224332325,479.8
508.9767534448989,572.6
565.7875761844523,493.03
458.1730921033328,438.54
500.23190973955076,480.62
526.646610498804,505.18
558.1576380835763,542.95
500.21556338212935,451.48
498.2801536322864,473.93
505.36272381606386,488.11
529.3467836908467,508.79
465.00102072075134,446.67
551.3409826913228,538.31
486.2608203526753,471.59
549.6620215746317,552.13
527.9961370943535,505.9
521.8435837331987,517.62
552.1250723128435,532.05
595.5338126312762,565.59
563.9216655612331,561.65
567.9613859232742,560.49
500.39721568171234,483.73
519.5185477144612,509.38
518.9766180203974,493.98
624.3121160564727,589.64
591.0887077521899,587.63
509.5252908421943,487.49
581.9771280696139,553.84
491.0227260632462,474.61
494.5186520589037,512.03
559.8578960818036,548.19
485.1999153483334,473.17
474.2862142737821,448.52
514.9557833265711,505.39
501.7570000818338,513.85
527.5295090307922,534.82
536.3201678972989,556.81
539.8976384497963,518.43
471.36143240384536,450.67
608.2106131114676,599.22
492.5265662021765,469.72
549.2145394151145,509.27
585.8325572699413,570.25
515.1930560090111,501.31
493.6895023012833,478.73
589.2832662467506,573.59
533.4826915128293,516.2
529.9888190005099,513.04
539.6571993392254,510.49
555.6037320271938,532.42
493.07667133925776,472.26
555.8929982600199,540.84
625.3346211618132,618.94
576.9996273113456,584.59
551.3234522979441,558.29
471.47695146323935,472.41
520.3514289965815,481.26
589.5478010130197,609.71
527.648913770229,524.69
577.7856805152227,577.51
446.3326024313354,430.79
515.8049863831538,512.79
490.84301821903153,476.0
554.6749782087082,537.42
565.2983988283748,564.96
494.53535483818536,475.92
513.0541577130894,497.49
528.9776145708531,509.27
548.2799015586031,528.39
537.7223090674252,510.11
498.8173425303029,477.97
492.83961759378764,474.09
507.5752396025605,492.76
600.4443950847301,618.33
628.8286904746393,637.97
576.6725073025215,562.35
532.7725645368066,510.51
566.5668412542237,561.7
534.4292154763042,517.16
551.1834884067225,574.43
562.4177501685825,542.54
511.052585597884,492.64
602.7514780351994,605.85
535.6016355693807,520.99
651.4745065216478,646.97
510.033065822012,510.19
540.2827004910221,521.0
525.7792065738569,509.21
455.25889307941236,456.25
544.6512782984777,544.38
499.61602945115516,483.71
499.53358647593313,492.95
484.8811409710844,496.02
535.7583339913265,528.37
522.9998625808012,515.1
547.2148992883205,531.99
515.5481726919938,506.1
480.49535442641405,454.14
456.6074881809794,436.64
539.7384860545352,540.67
483.74922390210645,467.75
489.1242029683235,486.49
460.6328293348626,437.62
533.2435546897916,532.61
515.7679573592109,508.44
458.87484885543967,470.0
526.9115250772583,532.4
594.7896388897848,575.92
545.6718823922762,543.21
527.8469821562421,520.4
592.0413389970878,601.58
542.1454993883214,542.92
554.4451841179548,551.96
587.0361197106483,594.77
563.8925804949134,532.85
565.1117502882282,563.78
555.2845849050449,546.31
533.8516756086689,526.0
522.3282890756007,505.07
553.1420104770407,555.71
558.8237832917418,579.17
519.4200273181142,513.35
537.9795401810918,544.5
556.3734993124676,564.6
606.5518584293884,628.93
453.7376881206219,446.82
578.5724499438763,603.96
532.6404844144622,537.72
594.4112589677306,594.49
533.8795410815133,542.66
593.2267926600816,606.61
581.345014025931,586.92
534.9300517396182,530.33
527.5517675700884,527.32
541.096633724265,545.26
607.8244343126889,636.44
546.3188308377726,554.09
567.3149525205297,569.06
497.1954699090198,496.01
560.3223195763513,565.9
566.9184123138418,581.58
547.6615917087734,554.27
542.2792761290609,543.87
567.7792430043781,578.63
541.6716288712039,528.97
586.4349238176267,570.64
626.478685787429,526.01
549.4843788922071,554.28
533.8849464314028,546.94
605.2510860245927,621.1
634.4695150151957,650.5
557.0603448163591,609.59
589.788852996536,603.84
494.14041965769525,518.86
579.7245140176051,613.82
548.7280430913911,571.25
563.2749323401756,591.11
578.7669455024165,586.81
577.8789681772496,592.1
551.6222273151874,589.04
596.2461145183008,603.94
514.2953180417144,520.64
586.1821363256107,597.98
528.4261120595247,521.84
631.3491115109015,649.13
530.1227727448504,531.89
501.0825116116237,493.67
613.854443138018,627.05
533.8835917510755,534.24
574.0695311391372,595.7
552.9333451892027,538.63
570.1964120252352,577.36
473.9406866165039,482.39
564.4209223405471,581.25
547.4633788436423,547.27
602.4509887248793,635.66
508.19798099487485,509.9
565.5208507450508,581.21
632.4845220574455,644.44
551.8808672306363,567.7
628.0972123680724,652.97
502.1739310950966,509.03
540.784624580776,558.77
702.0204842592933,757.35
597.5080694981345,632.88
536.6863174581913,525.09
561.0685628702406,542.79
500.71344981083257,507.59
554.7879572097087,562.79
659.4703201273383,703.7
566.9177007876549,571.8
579.4484701569168,563.01
558.722620131073,568.21
648.8457100962089,680.23
558.9092963592491,598.77
519.8423071408201,524.86
544.0855491485821,561.72
523.3851159579136,559.01
549.1329563024213,573.08
623.2342560599553,667.87
549.0724698375192,560.35
574.6488117464808,589.99
538.6302453464202,561.63
514.4349741096161,540.77
530.1732089935261,538.17
522.4255736671457,528.94
559.4218687910814,569.23
658.234560858825,688.6
603.9405188168282,631.44
546.3565297871808,558.84
613.1821212606477,620.61
604.0376018537887,658.51
571.7367234376397,632.84
549.7951578353872,540.35
517.130930098588,517.22
575.2927178053044,596.39
608.3463087778267,641.32
703.2623240664337,751.67
569.0603011325447,600.25
540.6852250181504,544.21
578.5430605542405,588.62
596.6243738489998,622.77
622.0313012087637,661.61
511.01665917221015,511.03
546.3785760771781,559.05
553.9995790986749,598.0
548.6312020494936,559.62
536.2990546573077,538.88
609.2560208327462,640.29
627.5128026650683,667.81
559.947929688589,563.1
651.2296912609428,590.8
580.5950617691093,611.97
546.8375395253951,558.75
668.2668365807601,723.2
584.6025715998225,602.43
540.7230505127372,551.52
571.2108690765325,572.53
528.7089951292902,556.01
594.7179919972923,621.73
539.1454488595002,538.39
561.236979254221,584.93
591.2130841404063,597.06
558.9503609685753,580.89
563.906092684757,574.68
586.1111655279046,614.67
556.8899515011269,568.39
580.9113503797031,592.71
554.8629667112762,556.63
494.9960792727852,521.85
607.5860265173224,623.89
606.5999201543623,624.17
574.3686055048827,578.97
554.0378640935999,582.87
603.9533358731421,624.736
585.2708191766703,593.2
594.611534010313,570.71
524.5857324335011,562.71
564.9380650661062,568.35
635.8839871689837,662.05
679.446840511868,717.38
621.7253079311906,633.8
531.1992023670122,543.37
562.5646586304948,578.62
580.7401266040006,602.67
624.4341284277614,538.53
540.6458003340731,533.82
513.8235108782636,547.04
534.3728696946791,552.18
556.4190406824575,571.87
575.8298010752684,598.06
570.4698946749265,596.99
592.8102940381681,618.31
521.4149063838681,529.64
538.121853848206,557.31
549.2217693379723,559.25
571.3868369864887,590.59
546.8069751034667,568.57
565.3908542457352,572.63
532.5716895559425,541.34
627.2360356553368,647.19
557.0949308151819,577.16
539.2736387190935,557.33
528.6516327082744,518.66
564.3313682295562,563.45
609.8429422626897,629.06
566.9373020050043,574.87
620.8157247690104,644.09
544.6705136246512,547.08
548.0143955494652,554.2
601.7087359291363,606.54
550.4418010202829,545.97
536.9108155952408,542.49
557.987797612368,554.58
567.0255958070009,585.96
599.9669975128497,649.74
629.1539709026213,635.63
596.6548442370794,614.66
562.2969771978901,572.1
550.872601723837,571.25
598.4289439352017,597.11
588.4989367814438,619.23
560.970826541387,579.52
545.8471256013278,573.19
566.0001339050688,570.23
552.2755157293128,574.46
568.2435677858089,583.78
586.3089123469878,604.35
569.0576289647107,607.22
