sst_predict,sst_real
10.221137956792221,6.2
10.275407599062095,4.5
10.16688937121105,5.3
10.278360497598753,4.4
10.144655600543524,5.5
10.016852422455884,3.9
10.06000663501612,5.2
10.134102039627624,4.3
10.211248800096813,5.1
10.055494977832883,4.3
10.159430992245289,4.9
10.074469162560655,4.2
10.095044767339358,4.5
10.235931829240252,4.2
9.993842852859624,6.0
10.201678848384557,4.2
10.149277311547374,5.2
10.039895908098076,5.2
10.229576910949344,6.2
10.213850689388154,4.5
10.085623262053906,5.4
10.271661937130547,3.9
10.157499198012657,5.0
10.140528150291876,4.3
10.076856670411352,4.3
10.209753465459114,4.2
10.278080470373311,5.0
10.19679489990563,4.4
10.010803155381444,5.6
10.225789198899523,4.5
9.981264379638084,5.7
10.17835687342757,4.2
10.275170321882168,5.1
10.174217921751094,4.3
10.095639203310801,6.0
10.04975069078149,4.3
10.134752177258475,6.0
10.175350197588637,4.5
10.219461965093627,4.4
10.08969420866917,3.8
10.050350599529995,5.9
10.124639437006909,4.0
10.060006473826917,5.7
10.2179975479349,4.2
10.1784130462861,4.4
10.067303193070249,4.1
10.142284645779293,5.0
10.146156230766737,4.5
10.192883544242486,4.3
10.126283090798145,5.6
10.220516813772845,4.2
10.159934999445255,4.2
10.183165871761211,5.2
10.045404455031099,4.4
10.102335106789043,5.3
10.15770770224964,4.5
10.030371375053756,4.4
10.118509797974834,4.4
10.21196494654921,4.2
10.004608095907106,4.2
10.192520896403671,6.2
10.10282597736304,4.5
10.195606405556463,5.9
10.04505073650868,4.6
10.195688863395084,6.0
10.07586232535236,4.1
10.055079276137212,5.3
10.03977652697752,4.2
10.08703912096968,5.9
10.170766357832123,4.3
10.157179360070149,6.1
10.156512039875416,4.6
10.127748539929774,6.0
10.00506933656268,4.4
10.1453356792054,6.3
10.120851410302645,4.1
10.12014504573528,6.9
10.025722687547127,4.2
10.252287817624227,6.3
10.155048698278069,4.6
10.124308632226029,6.1
10.029167581592336,4.5
10.21911822502681,6.1
10.187804253751606,4.9
10.216188882252846,5.0
10.131627387233717,4.1
10.219541307755259,6.2
10.206327238933497,4.5
10.021518284689364,5.9
10.033347587247993,4.7
10.109717623300147,4.8
9.962544827291495,4.5
10.027887614539939,4.4
9.959300531692252,4.6
10.04289815929224,6.0
10.01297823319294,4.5
10.10165823603361,5.6
10.195027456978217,4.6
10.013103578467042,4.6
10.18537547655316,4.9
10.24947147605221,5.4
10.11053688102494,4.3
10.211350811249476,5.8
10.125600608410345,5.1
9.980367914210554,6.0
10.137836052685106,5.0
10.121913965371776,6.0
10.124483391128866,4.6
10.09433346656524,4.3
10.187462657412217,4.1
10.124900802657235,6.2
10.11920576307832,4.5
10.105696177808618,5.6
10.148115638522604,4.2
10.125078216221102,5.5
9.968054491013664,4.7
10.095342838750383,5.0
10.145627860761586,4.6
10.028007282007431,4.5
10.03983269258805,4.5
10.02494011792378,5.4
9.989971494141423,5.1
9.934912289890207,6.0
10.093975762085254,5.6
10.232187480887266,6.0
10.12731310986297,5.0
10.200776912632444,6.2
9.956072228540958,4.6
10.2432019865626,5.8
9.987614296996137,5.2
10.080091329524711,6.0
10.000954228770468,4.7
9.973595290002233,5.2
10.018359371263113,5.1
9.98110070935526,6.0
10.006690202338085,4.5
10.142097131883624,6.3
10.095807220865645,4.5
9.8691979124665,6.2
9.894258344317914,4.4
10.09175741509994,5.1
10.151759148388347,4.4
10.121387889295232,6.4
10.048107991277538,4.5
10.034231085765652,5.8
10.090214685945297,4.3
9.981461748386304,5.9
10.072418206800032,4.4
10.087026913166305,5.6
9.97929228578438,4.4
10.024298729364816,5.8
9.982797976586788,4.0
10.103738084954204,5.8
10.035607402848898,4.8
10.097124581909819,6.0
10.11356017225716,5.0
9.954409114629806,5.4
10.108888874257637,4.3
10.057449518197318,6.0
9.966354862786831,4.7
10.067940694074883,6.0
10.100970021843253,4.6
10.143595257872652,5.4
10.119564516348767,4.6
10.025193070375074,5.8
10.046810497244877,4.5
10.193320810344755,6.0
10.011832720998244,4.5
9.961191632112119,5.2
10.124807668740207,4.9
9.911717406869316,5.8
10.011379215479769,4.7
10.071523615237462,5.9
10.12545914971623,4.5
10.092032473687317,5.6
10.053529905697138,4.6
9.970460084056318,5.8
10.139062977731607,5.3
9.938252172957396,5.8
10.04069578764426,4.9
9.986206771001136,6.0
9.974562254789907,5.1
10.194686903984053,6.2
9.998046599962166,5.2
10.194488957057093,5.1
10.05093123431568,7.0
10.15622783243371,6.4
10.15805382892866,4.6
10.214937893733335,5.8
9.984457124190946,6.0
10.113610228786706,6.8
9.954929045581164,6.3
10.110322212863561,6.8
10.051183270755043,6.4
10.073178228657373,6.0
10.281737160182598,5.8
10.172279290983623,5.8
10.217608876294477,5.4
9.952842428732444,5.5
10.092970357032211,6.0
10.090804417995171,5.8
9.99926080381753,6.0
10.034208661218026,6.0
10.282693170221556,6.2
10.179318877486645,6.2
10.107091990923012,6.0
10.221264104570047,5.4
10.141034172477095,6.0
10.174331768627235,5.0
10.047713024643457,5.4
10.111171581201882,5.2
10.073078548334642,5.8
10.07361687051126,5.0
10.232528346080803,6.0
9.976459800985518,5.8
10.102213436618536,5.2
10.180296304668104,5.6
10.264996505347446,5.8
10.151041944921383,5.8
10.080274829805733,5.8
9.98111264157573,5.9
10.219132276715172,6.0
10.196508205573194,5.6
10.088170799148983,5.4
10.238974687777462,5.8
10.192864249636672,6.2
10.229885634594307,5.8
9.9330531771909,6.0
10.220215398779617,6.0
10.15954047513066,6.0
9.941927293171966,5.4
10.263432491361954,5.6
9.979072349560935,6.0
10.068272792442313,6.0
10.074399802143573,5.4
10.178607557956305,5.4
10.206494391986952,5.6
10.22697003509428,6.0
10.19987201572136,5.8
9.96268496692096,5.6
10.120455208060713,5.0
9.997842666337325,6.8
9.934017668285634,5.0
9.223332644947146,5.2
9.646116260219916,5.0
10.164490818738171,5.2
9.708359846462164,5.4
9.107532817663381,5.0
9.435178520127826,5.2
9.854950028307721,5.0
10.043069338424162,5.4
10.064151498051704,5.2
10.136529058184932,5.4
9.39984051564021,5.4
9.95271202469744,6.0
10.093408937279193,5.4
10.002432767268694,5.8
9.794788137935118,5.8
9.245508061699377,5.4
9.963221596827175,5.6
9.105724289862495,5.2
10.095560179463746,6.0
9.931163281776367,5.8
9.881332883455327,6.0
9.785473211441161,5.4
9.815331542692684,6.2
9.777718521110273,6.0
9.6759473759011,6.0
9.974362674271426,5.4
9.586056282695813,5.6
10.02828244367665,5.4
10.111982182932364,5.6
10.09905966204962,5.6
9.50724915627378,5.2
8.98957336476895,5.8
9.786847527887415,5.8
9.871934449357262,5.4
9.632205521391892,5.4
9.912626757698598,5.8
9.795129676518973,6.0
9.688401660666816,5.4
9.949427059244266,5.4
10.077876795882007,5.2
9.78398419653728,5.4
10.075973639778812,5.0
9.426308536929234,5.4
9.821385562668343,5.0
9.82909770220882,5.6
9.849640585813864,5.2
9.220014825048388,5.0
9.48786090801356,5.6
10.295686603797146,5.4
10.233720936938457,5.0
9.835728787980305,5.2
9.829300254181328,5.2
9.647760171002282,5.4
9.494579544267584,5.0
8.700496075264343,5.2
9.43665029575917,5.0
9.927201840600711,5.0
9.337755153763617,5.9
8.338649610632457,5.9
9.865912764994198,6.0
9.320234352190079,6.0
9.472244133275677,6.0
9.522419183947614,5.8
9.204747601879047,6.0
9.189858967647185,6.0
9.599240436532105,5.8
9.56176296812069,5.8
9.029440029965047,5.8
9.692339678950912,6.0
10.051193745519903,6.2
9.988075756176064,5.8
9.722986368746724,5.8
9.947019092783751,5.9
9.03681404613486,5.8
9.22575277702347,5.9
8.679016901766904,5.8
9.495850440661236,5.6
9.177783604970614,5.8
9.001282261593436,5.7
9.010134066308943,5.4
8.870884935517584,5.5
8.722091466458963,5.7
10.026558426817106,5.7
9.89398160104927,5.8
9.653858668117943,5.8
10.049891777196626,5.8
9.62828767155574,5.8
9.380878664735585,6.1
9.73680082442638,5.5
9.124491299270082,6.4
9.355236246087404,5.5
9.880431202881262,5.7
9.773359499310736,5.4
10.080454373101674,5.9
9.403185867349864,5.7
8.481805289513071,6.1
8.536260795833467,6.0
8.556596761203593,5.7
8.623474457018222,5.8
9.033535174527236,5.7
8.749729096880223,5.6
9.42014647662922,5.8
9.357703206178288,5.6
9.216018262201043,5.8
9.020631434354792,5.7
9.173263134072895,5.7
9.25041110040249,5.7
8.900561977280923,5.7
9.482859607715072,5.7
9.26284343219205,5.5
8.936965530176417,5.5
9.178512621190794,5.5
9.351893161862714,5.5
9.412502857113903,6.0
9.002558575133873,5.6
9.245079913472043,5.4
8.829211793982399,5.6
10.033283625878363,5.0
10.119889712793901,5.3
10.097716957754368,5.0
10.042945704495457,5.6
9.873072901987648,5.6
9.947378407327252,5.8
9.898573500246078,5.0
9.34870603608558,5.2
9.40189760844876,5.4
9.427401665286231,5.4
9.792030293538096,5.8
10.187583822290712,5.4
9.687559820865973,5.6
9.410255253930506,5.4
9.34740994388184,5.4
9.594805222633088,5.4
8.951931907284152,5.6
9.777884520818851,5.6
9.462324739952633,6.0
9.4914493303045,6.0
7.996886522155719,6.0
9.146851251093832,6.0
9.5032195578493,6.0
10.206087871672473,6.0
9.837853264527594,5.8
9.470118831682138,6.0
10.337309688074786,6.0
9.972958755448374,6.0
9.111955874099896,6.2
8.483711184319514,5.8
9.649451933708491,6.0
9.213441680475137,5.8
8.449449470379834,6.2
8.895014640493796,6.2
8.910520305898814,6.0
9.50237253681984,6.0
9.257952652928749,5.6
9.443570751729624,6.0
9.309776982724758,6.0
9.709372720620022,6.0
9.974131327978453,5.8
9.361757934522274,6.2
9.375165372594404,6.0
9.270941193309653,6.2
9.853583238334313,6.0
10.034571737345187,6.0
10.29086935098309,6.0
9.232339735266695,6.2
9.233984832654368,6.4
9.6865937140469,6.2
9.44778728040059,6.0
9.113853537078867,6.2
9.767290902879939,6.4
10.21241606803971,6.0
9.63528248440776,6.0
10.237884551651687,6.0
9.343156568196482,5.8
9.300516864112316,6.2
9.349308514532023,6.0
8.915832331256878,6.2
9.035913859354212,6.2
9.964215310392513,6.0
9.483080418740117,5.8
10.294231151732204,5.6
9.65957207150518,5.6
9.800700552327369,5.6
8.662147122224006,5.4
9.25934773329667,5.0
9.89700213344382,5.6
9.900813716309036,5.4
9.815664134780077,5.6
9.357606050954354,5.6
10.140569314141626,5.4
10.169316723795848,5.6
9.774837026409196,6.0
9.74101766608136,5.8
9.49748381668649,5.4
9.75273124548074,6.4
9.626033615370883,5.6
9.92416587379532,5.4
9.720534306434292,5.2
9.996265657934963,5.4
9.683100042134576,5.2
8.873840149411864,5.8
9.593307924899694,7.0
9.066110481043061,6.2
8.889543126747427,6.0
9.969427665857527,6.4
9.116886104895924,6.0
9.579193590976274,6.0
9.837209541979078,6.8
10.248532903750911,6.4
9.776369581298033,6.0
9.68498964589235,7.2
9.233008609515672,6.8
9.360942784237087,6.2
9.652948114986245,7.0
9.499501512569081,6.0
9.51461614609478,6.0
8.67492865731362,5.4
9.221122139593604,5.6
9.976118980521576,5.6
9.45257215510779,5.8
9.616169977008264,6.2
9.09568592668774,7.0
9.99966496752333,5.6
10.002841133378157,5.4
9.516900802717169,5.2
9.371917136586843,6.0
9.4346982464243,7.2
9.332352158496423,5.8
9.389419374155944,6.0
10.14373660695616,5.6
9.847800902818284,6.4
9.434405112073334,6.4
9.667145864278405,6.8
9.361215594623179,6.0
9.290407595388132,6.4
10.036844706307138,7.0
9.364350641842057,6.4
9.008405747285575,6.6
9.117032316929746,7.0
9.40716279007726,6.8
7.717614309019465,6.2
9.250403824377598,6.0
9.879716884046022,7.0
10.227841683700838,6.0
9.283243076979227,6.0
9.769190494156069,6.2
8.92531028250883,6.8
8.827266849372373,5.6
9.481090791843776,5.8
9.551204301378899,6.4
9.612954097120816,6.6
9.914259924862668,6.4
9.823820172075198,6.2
8.670947102353484,7.4
9.402904626931916,6.6
9.52485328005047,6.4
9.538636880890495,6.6
8.937138513729739,6.8
9.29886919205817,7.4
9.148712403994793,6.0
9.54525383305956,6.4
9.42895705919753,7.0
9.635854346947152,6.8
9.544925386304577,7.4
10.237515921652383,6.2
10.03416960828024,6.6
9.181196593415686,6.2
9.427687067753412,6.4
8.688469659552865,6.0
9.89703366118567,6.2
9.716182986679119,6.2
9.476278102506685,7.0
9.969909190558408,7.2
9.223756207136539,6.2
10.104656444961918,7.0
9.452856465405787,8.0
9.652344722520231,6.4
9.86132162631129,6.0
9.900625629175039,7.0
9.220650789821645,7.0
9.589221128092973,6.4
9.538059004661296,6.4
9.490903784204136,6.6
9.675477555866363,6.2
8.970107375892994,6.6
9.283055304308917,6.4
9.624053492314056,6.0
9.454172556789654,6.0
9.963391851895533,6.6
9.42781302969909,6.6
9.566524604620673,6.0
9.68274673672619,6.4
9.427860614690598,6.2
8.959754820736137,6.2
9.400980612960053,6.0
10.029334613077994,6.2
9.508603219018779,6.0
9.57679973185126,6.3
10.265504449956989,6.2
9.991043446441626,5.9
10.136903595166194,6.6
9.451024438449117,6.3
9.651795912278931,6.7
9.651300039514275,7.5
9.935361118492668,6.9
9.512196539630096,6.1
8.532803255459246,6.7
9.550024059297202,6.3
9.387065387551807,6.6
9.710019665729927,7.2
9.832186813260936,6.1
9.2570427312708,6.8
9.131792193346351,6.9
9.986577383029195,6.8
9.684735605878297,6.2
9.854691521951867,6.8
10.126895394879641,6.8
9.121290367692994,6.5
9.175883747571836,6.6
9.962212098615332,6.4
9.660385330258322,6.5
9.365351930689396,6.2
9.946571364606523,6.7
9.8632312608178,6.9
9.62499091624838,6.4
9.73499623940894,6.6
9.400738544928712,6.2
10.083315704157599,6.8
9.877767021828843,6.3
9.88299556344184,6.5
9.755829626946818,6.3
9.43370678182876,6.7
8.792967247475133,6.5
9.658925680209649,6.5
9.904065168037294,6.0
9.862731562228566,6.3
9.536157584867562,6.5
10.145031304306368,6.8
9.101956513191123,6.6
9.84649090166096,14.2
9.879692843145056,7.1
9.293336502781461,6.5
9.568105909138172,6.8
9.03328089273094,6.9
8.928265003147967,7.0
10.133053109118157,6.3
9.68208559245615,6.4
9.932827858644453,5.8
9.590324982520084,6.2
9.4285450087875,9.1
8.851061321618344,6.1
9.550604841557284,6.7
9.112769205168929,6.6
9.759725917606934,6.6
9.917803470686527,6.8
9.940481029316286,12.4
9.43356374929876,6.6
10.179286846369145,12.4
9.125046782781824,13.5
9.92909239441615,12.1
9.678507642412363,13.0
10.467070258624998,11.3
9.433301031272233,11.1
8.814829507844317,12.6
10.161407829106938,11.8
10.253086795708949,11.7
9.620599110801011,13.7
10.016104210963173,13.1
10.425274502951073,13.5
9.13206467427273,11.9
9.920457067921527,13.0
