sst_predict,sst_real
10.367911529360859,14.4
9.884489518602756,14.2
10.07229563786242,13.2
10.168695311330175,10.0
10.074288105933089,12.9
9.384539479498523,13.0
9.94299048879922,12.3
9.967211735240891,12.3
9.659340377205694,12.7
10.160212099874675,12.5
9.900405347331363,14.2
10.12607472208661,13.7
9.5367361081879,12.6
10.082336737925903,14.6
9.259520656535626,12.4
10.084637882397097,13.0
10.315111695458342,14.5
10.228015054299572,14.4
9.971610075917859,16.7
10.352027546623095,13.4
10.27771700962836,17.4
10.47777971726968,14.3
10.186277032829192,13.3
10.174141517923037,16.8
10.457285679367171,14.6
10.443007477016273,14.7
10.332777211624016,14.5
10.39793222870595,13.9
9.993850772538194,16.1
10.196975305162084,13.7
9.920071264119109,14.8
10.454018480774547,15.4
10.079768334354624,17.3
10.304844308156566,14.3
10.408555500833241,15.9
10.451704397128319,14.4
10.464019204688434,14.2
10.357268994166557,15.1
10.405136913324911,16.9
9.977858653583286,12.8
10.404282871788244,16.5
10.244528451530657,12.9
9.873388182617038,15.9
10.191089943891383,15.8
10.33219959889788,14.9
10.127634205214727,14.4
9.732543525369797,10.5
9.255761659586756,11.3
9.387234046176234,14.0
9.567504055528843,13.4
9.979365096219816,13.3
9.85161798800571,12.6
10.281565484604895,9.9
10.066282798933432,9.0
10.276526213239226,11.6
7.5461935781451315,11.3
9.64672334752311,13.1
8.648938031615922,13.1
9.754192933950632,11.0
9.743090715080537,10.4
9.922763229066211,9.8
9.399828157460684,10.1
9.807144874076826,10.4
10.171297882229217,10.3
7.55085756840612,15.8
10.31912861305422,16.1
10.145227707420458,9.9
10.151460813644839,10.0
8.818602537048559,10.3
9.880959676484384,10.6
9.984183573225792,8.7
10.096312524785011,8.1
9.950426137218004,8.9
10.003657678328867,8.9
9.333826982199074,12.4
9.976152691875708,10.9
9.092767241226463,12.5
10.023325515735946,14.5
8.848164102771296,14.6
9.066840318298508,15.0
9.918666197906502,10.8
8.610589106905772,9.9
10.270035483781676,12.3
8.116576636675104,14.2
9.76780222244586,12.9
10.104232968946055,11.8
10.021177308012485,9.8
10.176378498470354,9.2
9.23705479283241,9.0
9.68685975165014,10.3
7.783071904698168,12.1
10.19307287479237,13.2
8.975706401653554,13.5
9.845913356295174,13.8
10.114649646276268,13.6
9.313175733244853,15.4
10.308641361403486,10.3
10.378459013056062,11.5
10.053817736216908,11.4
9.88922804688599,12.3
9.99080874634427,10.0
8.920150450359202,9.4
9.58888184007908,11.5
9.98057868592325,12.3
8.815883116441443,12.5
9.548049414371762,14.1
9.907858300941776,17.3
10.399032975439166,17.4
10.021888946875317,15.3
10.1438587409958,15.9
8.952656518997292,16.1
10.19832209682672,16.8
10.308387361106377,14.1
8.221500820761538,14.5
8.538558230326213,13.7
10.462580227779076,13.8
8.838593938565765,15.9
10.325365931835588,17.3
9.425780701112338,15.3
10.264338407376382,15.0
8.896568999745678,14.3
10.196512564671645,13.9
8.776445401668347,18.9
10.188077013394183,19.7
8.735846148890099,17.3
10.302454151245612,15.4
8.378568619234462,15.6
10.306191544773503,16.0
8.374221120793864,12.8
10.054787527280409,12.6
10.363936397034985,15.2
10.183979296570124,16.2
10.183013390485323,11.7
10.276156238703297,11.6
9.826259811687533,13.9
10.093069768032596,13.6
10.444597282551713,15.9
10.349708280165967,16.0
10.297058077160424,14.1
9.390281588476338,14.4
9.807392146828716,17.3
9.661960652010107,17.0
10.162096169700806,12.7
10.310619642062662,12.0
10.19449781488263,17.6
10.06883844939027,15.8
8.006634297843696,15.6
10.448620222028897,15.1
8.200019308470482,18.2
10.384994307778724,18.9
10.453287590204962,17.0
10.112353785111992,18.0
8.78195375071979,16.5
10.134863144409596,16.6
10.122222709894915,12.8
8.863743900928025,12.8
10.491265585943319,17.0
10.643403445929344,17.8
9.889427858273454,18.6
10.654469970668517,16.5
9.496435814475053,17.2
10.289700357815596,15.2
10.418797321003856,16.1
9.356725553417627,16.3
10.443374925330824,16.8
9.957313868249898,14.9
8.758512243753431,15.1
10.374282133099221,13.7
10.115487785677844,12.3
9.98462768173789,12.6
7.969147757874762,18.4
9.861617417831713,17.5
9.643398254688387,17.1
10.119591600587416,15.3
10.210862851144704,13.8
9.554139758210438,14.6
9.607742456879944,14.1
10.025122402014617,14.0
10.412186941104332,10.8
10.52350497251743,10.5
10.493468353726518,16.4
10.159962135489977,17.4
8.5272004497258,17.7
9.967343564638087,17.7
9.571487516968407,15.9
10.21996082463852,16.8
9.695663717818347,13.6
9.609868297359066,14.2
9.217311940062887,10.3
10.266152390805743,13.2
8.346177887455056,16.9
10.268561055089807,16.0
10.280363760837368,14.7
9.85190687327491,14.7
10.379270910059711,18.7
10.332659919501426,19.7
10.53092585253667,14.5
10.569570517051954,12.6
10.366907943418749,16.8
8.807100492291768,16.4
9.457869264889007,16.5
10.466245415209343,15.1
9.188592709830044,12.1
10.417766273512877,13.6
9.243689515787604,13.2
10.403838158455176,12.0
10.327512683742043,9.9
9.976590624853776,11.8
10.1173580306918,14.1
10.30668256963338,12.5
10.269111062823633,14.5
9.450022437431821,13.1
10.511001279269117,14.3
10.599142252498707,14.2
9.797472552695536,15.4
10.4168236850313,14.1
10.384811113796411,14.4
10.244824153926354,13.3
9.527500086863313,13.4
10.436343828306434,12.6
10.37994236829132,11.3
10.493135693690174,15.3
10.428451428786394,14.6
10.554111895592557,13.0
9.933151705983065,16.4
10.343309083434251,14.0
9.97478199797808,10.5
8.950916768130057,11.3
9.387234046176234,14.0
9.760915604927382,13.4
9.988191411828783,13.3
10.025079526184694,12.6
10.235081424185758,9.9
10.066282798933432,9.0
10.276526213239226,11.6
9.268410235473242,13.1
8.8828647053627,13.1
9.69575464612388,11.0
9.870076590113584,10.4
10.029433209835496,9.8
9.747482751515566,10.4
10.31912861305422,16.1
10.240996035156657,10.0
9.880959676484384,10.6
10.12473514842883,8.7
10.182874812168324,8.1
10.116949530307856,8.9
9.939453716600884,8.9
9.119169616833915,12.4
9.968942403664908,10.9
8.466357060673051,12.5
10.021195272306077,14.5
9.343910823681616,15.0
9.634446969163095,10.8
8.610589106905772,9.9
10.270035483781676,12.3
8.095987230336446,14.2
9.717386058073817,12.9
10.022192745336485,11.8
10.08031903292072,9.2
9.23705479283241,9.0
9.68685975165014,10.3
8.367723393381086,12.1
10.27588428898943,13.2
9.936323987085057,13.8
10.170311134850053,13.6
9.362562590350803,15.4
10.308641361403486,10.3
9.99080874634427,10.0
8.216431401283772,9.4
9.644791625243275,11.5
9.803756385009255,12.3
8.853504532438542,12.5
10.01822039220258,17.3
10.454414516523288,17.4
10.18339433946792,15.3
10.121026401613406,15.9
10.283559781162886,16.8
10.222665783204157,14.1
8.048580811548174,13.7
9.170350511287086,15.9
9.75541480730474,15.3
10.286396554465446,15.0
8.182288664853964,14.3
10.235371900156613,13.9
8.008366016270045,18.9
8.267184229013287,17.3
10.378142131761138,15.4
8.378568619234462,15.6
10.306837282003672,15.2
10.230601239357934,11.6
9.78208146061501,13.9
10.187959893896263,13.6
10.576420793774314,15.9
10.277506334881268,16.0
10.43924154777404,14.1
10.385558784775183,12.0
10.185433611378548,17.6
10.039272381432509,15.8
10.429447954435213,15.1
7.904412625196563,18.2
10.534248442196393,18.9
10.486182637234103,17.0
10.077407316927154,18.0
8.818772432188428,16.5
10.28843567539038,16.6
10.122222709894915,12.8
9.106572326358524,12.8
10.516638553823414,17.8
10.05176493938716,18.6
10.543937972969246,16.5
9.389746086385136,17.2
10.405963965028489,15.2
10.347214176259325,16.1
9.356725553417627,16.3
10.551695214866962,16.8
10.123353616239473,14.9
9.153579675469429,15.1
10.4496324044145,13.7
9.863204320883172,12.6
7.258911486922482,18.4
9.887261230492154,17.5
9.263595952835537,17.1
10.176963981386884,15.3
9.607742456879944,14.1
10.397621421311213,10.8
10.451569892519142,10.5
10.493468353726518,16.4
10.231310694530457,17.4
9.285269606656412,17.7
9.967343564638087,17.7
9.806922998407892,15.9
9.95368502997775,13.6
8.900352159424392,10.3
7.789598875001742,16.9
10.257708565984043,16.0
10.280363760837368,14.7
9.96891347643576,14.7
10.526543618497806,18.7
10.182427262345925,19.7
10.627864721208386,14.5
10.411232712519416,12.6
10.305765951401252,16.8
9.585424276172882,16.5
10.466245415209343,15.1
9.188592709830044,12.1
10.506928490535623,13.6
8.99782678493001,13.2
10.327512683742043,9.9
9.976590624853776,11.8
9.981782024847462,14.1
10.332965980845929,12.5
10.269111062823633,14.5
10.420096098403171,14.3
9.797472552695536,15.4
10.363476143147654,14.1
10.209077217702145,13.3
10.436343828306434,12.6
10.37336417487666,11.3
10.593132764382814,15.3
10.357843031120918,14.6
10.658356314100912,13.0
9.925979061443767,16.4
10.412236437864234,14.0
10.214200721099663,12.4
9.92909239441615,12.1
9.811416277917676,13.0
10.456161100583225,11.3
9.18439594483908,11.1
10.161407829106938,11.8
9.91074457780774,13.7
10.099652629811931,13.1
10.425274502951073,13.5
9.739094302329526,13.0
10.333255434991207,14.4
10.07223239302683,14.2
10.230261555843674,13.2
10.319892203412287,10.0
10.063404820095405,12.9
9.585491722927069,13.0
9.900405347331363,14.2
10.12607472208661,13.7
9.5367361081879,12.6
10.084637882397097,13.0
10.456027470804576,14.5
10.322923363672796,14.4
10.132404169942609,16.7
10.425992588520296,13.4
10.28066874308737,13.3
10.174141517923037,16.8
10.441994359268126,14.6
10.36728262549016,14.5
10.39793222870595,13.9
10.059341713675279,16.1
10.145472896735164,13.7
9.908370203312774,14.8
10.454018480774547,15.4
10.079768334354624,17.3
10.302164706908265,14.3
10.433913420926178,14.4
10.33165389153226,16.9
10.142455780669579,12.8
9.936029100529074,15.9
10.231292520679308,15.8
10.281714340369604,14.4
9.732543525369797,10.5
9.255761659586756,11.3
9.387234046176234,14.0
9.80385538381493,13.4
10.022648023972996,12.6
10.066282798933432,9.0
7.823752669113975,13.1
9.591795383295176,10.4
9.747482751515566,10.4
10.240987042781713,10.3
10.307848343647724,16.1
9.980839919934803,9.9
8.818602537048559,10.3
9.984183573225792,8.7
10.218532727487828,8.1
10.116949530307856,8.9
9.939453716600884,8.9
9.968942403664908,10.9
8.848164102771296,14.6
9.2949550495512,15.0
8.145548597493976,9.9
10.248678911988382,12.3
8.116576636675104,14.2
9.520687099312266,12.9
10.022192745336485,11.8
10.122660520932397,9.8
10.08031903292072,9.2
9.369969902375685,9.0
9.851965552886421,10.3
7.783071904698168,12.1
10.342558014619543,13.2
9.873676253702069,13.8
10.114649646276268,13.6
9.091368957128012,15.4
10.156594790745904,10.3
9.882526545941008,11.4
9.866849141393756,12.3
9.10749523347595,9.4
9.462523828774252,11.5
9.864749884909488,12.3
8.815883116441443,12.5
9.7098259419821,14.1
10.019733731328381,17.3
10.399032975439166,17.4
10.18339433946792,15.3
10.121026401613406,15.9
9.134418246068421,16.1
10.190462863151453,16.8
10.222665783204157,14.1
8.569618419582048,13.7
10.395417715313881,13.8
9.463401188834645,15.9
10.316139461114266,17.3
9.561587830342262,15.3
9.087963997666256,14.3
10.281750975482591,19.7
10.327405255725724,15.4
8.378568619234462,15.6
10.306191544773503,16.0
8.374221120793864,12.8
10.089724899936732,12.6
10.170330629274886,11.7
10.276156238703297,11.6
9.887785719937266,13.9
10.576420793774314,15.9
10.350619394518317,16.0
10.415868908413293,14.1
9.127821766440723,14.4
9.842349381252623,17.3
10.136131474089133,12.7
10.185433611378548,17.6
8.775249351298118,15.6
10.429447954435213,15.1
7.888726791532314,18.2
10.433394558588763,18.9
10.569023637267497,17.0
8.78195375071979,16.5
10.203690295859907,16.6
10.276682831315881,12.8
9.26189835650266,12.8
10.677310571141467,17.0
10.594498125913988,17.8
10.05176493938716,18.6
10.727490421250836,16.5
8.896342077356765,17.2
10.405963965028489,15.2
10.386268445847804,16.1
10.397954347205095,16.8
9.957313868249898,14.9
8.29699204638731,15.1
10.115487785677844,12.3
9.98462768173789,12.6
9.579547651195584,17.5
9.263595952835537,17.1
10.281488078905962,13.8
9.748489726500015,14.6
9.413801062409233,14.1
10.022683535696107,14.0
10.47171308553818,10.8
10.493468353726518,16.4
10.22938310372234,17.4
9.285269606656412,17.7
9.972008056072033,17.7
10.26330930896172,16.8
9.822072999964305,13.6
9.698334181676783,14.2
8.900352159424392,10.3
8.372686552079179,16.9
10.25631916026475,14.7
9.734897765525472,14.7
10.453880502423353,18.7
10.277400171784556,19.7
10.53092585253667,14.5
10.311139677417447,16.8
7.691308537933657,16.4
9.777577497267039,16.5
10.466245415209343,15.1
9.14322667579558,12.1
9.243689515787604,13.2
10.346613743122859,12.0
10.456866823644944,9.9
10.139429655782614,14.1
10.235475042285046,12.5
9.579595393368182,13.1
10.420096098403171,14.3
10.509085065191735,14.2
9.858317383469128,15.4
10.500995846834828,14.1
10.395158508197383,14.4
10.204606749904912,13.3
10.436343828306434,12.6
10.477185737298447,13.0
9.99720656850409,16.4
10.055021867484305,12.4
10.087217107488554,12.1
9.811416277917676,13.0
10.456161100583225,11.3
9.433301031272233,11.1
10.058785890436344,11.8
10.096844670247261,11.7
9.76499329224252,13.7
10.099652629811931,13.1
10.46441384078661,13.5
9.088005126331575,11.9
9.739094302329526,13.0
10.367911529360859,14.4
10.07223239302683,14.2
10.113294274625057,13.2
10.319892203412287,10.0
9.384539479498523,13.0
10.007278126985707,12.3
9.974719273141131,12.3
10.26029254877483,12.5
9.692879341440351,14.2
10.095451500806467,13.7
9.83204866052956,12.6
9.49042644305694,12.4
10.084637882397097,13.0
10.456027470804576,14.5
10.111539202034153,16.7
10.352027546623095,13.4
10.333042460372829,17.4
10.338506700552117,14.3
10.261596745819926,16.8
10.380620925409618,14.6
10.443007477016273,14.7
10.332777211624016,14.5
10.132179739554841,16.1
10.077991276251833,13.7
9.983816656595284,14.8
10.385991513709069,15.4
10.198343795720199,17.3
10.383443783792707,14.4
10.323706975730698,14.2
10.357268994166557,15.1
10.405136913324911,16.9
10.042971237335985,12.8
10.431239390388624,16.5
10.039412982714172,15.9
10.33219959889788,14.9
10.196290327264038,14.4
